cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_319.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_319.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_093.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_093.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_391.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_391.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_076.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_076.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_246.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_246.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_591.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_591.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_586.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_586.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_028.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_028.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_317.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_317.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_117.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_117.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS1_112.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS1_112.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_014.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_014.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_186.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_186.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_021.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_021.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_312.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_312.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_354.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_354.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_082.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_082.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_010.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_010.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_089.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_089.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_106.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_106.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_027.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_027.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_070.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_070.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_061.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_061.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_371.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_371.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_008.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_008.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/hero/8.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/8.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_004.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_010.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_010.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_161.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_161.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_188.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_188.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_146.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_146.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_173.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_173.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_085.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_085.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_345.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_345.png
cCompileStoryboard /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/Base.lproj/Main_iPad.storyboard
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_259.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_259.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_536.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_536.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_031.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_031.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_055.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_055.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_549.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_549.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_594.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_594.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_038.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_038.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_621.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_621.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_233.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_233.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_150.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_150.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_013.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_013.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_610.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_610.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_016.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_016.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_557.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_557.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_028.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_028.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_554.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_554.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_011.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_011.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_064.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_064.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_237.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_237.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_184.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_184.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_295.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_295.png
cCompileStoryboard /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/Base.lproj/Main_iPhone.storyboard
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_241.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_241.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_126.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_126.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/hero/5.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/5.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_141.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_141.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/hero/7.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/7.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_182.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_182.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_009.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_009.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_074.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_074.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS1_130.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS1_130.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_136.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_136.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_393.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_393.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_245.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_245.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_011.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_011.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_172.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_172.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_366.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_366.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_626.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_626.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_279.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_279.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_539.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_539.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_298.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_298.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_026.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_026.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_160.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_160.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_363.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_363.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_105.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_105.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_007.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_007.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_032.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_032.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_012.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_012.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_508.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_508.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_531.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_531.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_004.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_020.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_020.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/hero/3.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/3.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_251.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_251.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS1_069.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS1_069.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_022.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_022.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_046.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_046.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_040.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_040.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_016.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_016.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/card_back.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/card_back.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_222.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_222.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_043.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_043.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_093.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_093.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_362.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_362.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_020.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_020.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_556.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_556.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_058.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_058.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_595.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_595.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_606.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_606.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_582.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_582.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_142.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_142.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_131.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_131.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_025.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_025.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_112.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_112.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_023.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_023.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_002.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_002.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_017.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_017.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_196.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_196.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_067.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_067.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_010.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_010.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_039.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_039.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/NEW1_026.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/NEW1_026.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_042.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_042.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_414.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_414.png
